change rwgt_dir rwgt
change process p p > h NP=2 QCD=0 QED=1 QCD^2==2 NP^2==4 [virt=QCD]
change process p p > h j NP=2 QCD=1 QED=1 QCD^2==4 NP^2==4 [virt=QCD] --add
change process p p > h j j NP=2 QCD=2 QED=1 QCD^2==6 NP^2==4 [virt=QCD] --add
launch --rwgt_name=rw0000
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0001
set dim6 2 0.005
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0002
set dim6 2 0.01
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0003
set dim6 2 0
set dim6 4 0.005
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0004
set dim6 2 0
set dim6 4 0.01
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0005
set dim6 2 0
set dim6 4 0
set dim6 7 0.005
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0006
set dim6 2 0
set dim6 4 0
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0007
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0.005
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0008
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0009
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0.005
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0010
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0011
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.005
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0012
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0013
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.005
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0014
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0015
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.005
set dim64f4l 7 0
launch --rwgt_name=rw0016
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0017
set dim6 2 0
